year_start,year_end,abbr,location,question,data_unit,data_type,data_value,category,classification
2016,2020,CO,Colorado,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,26.3,Race/Ethnicity,"White, non-Hispanic"
2016,2020,MA,Massachusetts,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,8.6,Race/Ethnicity,Hispanic
2016,2020,MS,Mississippi,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,29.6,Overall,Overall
2016,2020,AK,Alaska,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,20.3,Race/Ethnicity,"White, non-Hispanic"
2016,2020,MO,Missouri,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,28.3,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,MT,Montana,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,27.5,Race/Ethnicity,"White, non-Hispanic"
2016,2020,NJ,New Jersey,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,35.8,Race/Ethnicity,"White, non-Hispanic"
2016,2020,FL,Florida,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,25.7,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,AL,Alabama,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,3.4,Race/Ethnicity,Hispanic
2016,2020,ID,Idaho,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,27.9,Race/Ethnicity,"White, non-Hispanic"
2016,2020,CA,California,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,11.2,Race/Ethnicity,Hispanic
2016,2020,NM,New Mexico,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,42.3,Race/Ethnicity,"White, non-Hispanic"
2016,2020,MA,Massachusetts,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,26.6,Race/Ethnicity,"White, non-Hispanic"
2016,2020,KY,Kentucky,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,29.9,Race/Ethnicity,"White, non-Hispanic"
2016,2020,NH,New Hampshire,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,IL,Illinois,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,35.3,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,IN,Indiana,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,26.3,Overall,Overall
2016,2020,MN,Minnesota,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,4.7,Race/Ethnicity,Hispanic
2016,2020,AZ,Arizona,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,23.7,Overall,Overall
2016,2020,MS,Mississippi,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,31.7,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,CA,California,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,35.7,Race/Ethnicity,"White, non-Hispanic"
2016,2020,MO,Missouri,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,28.3,Race/Ethnicity,"White, non-Hispanic"
2016,2020,MA,Massachusetts,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,19.1,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,MN,Minnesota,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,26.0,Race/Ethnicity,"White, non-Hispanic"
2016,2020,IN,Indiana,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,7.1,Race/Ethnicity,Hispanic
2016,2020,KS,Kansas,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,23.6,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,LA,Louisiana,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,30.4,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,CO,Colorado,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,11.0,Race/Ethnicity,Hispanic
2016,2020,NV,Nevada,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,29.0,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,MS,Mississippi,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,Hispanic
2016,2020,AR,Arkansas,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,25.7,Overall,Overall
2016,2020,CT,Connecticut,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,25.4,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,FL,Florida,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,27.7,Overall,Overall
2016,2020,AL,Alabama,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,29.3,Race/Ethnicity,"White, non-Hispanic"
2016,2020,NE,Nebraska,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,4.1,Race/Ethnicity,Hispanic
2016,2020,KS,Kansas,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,29.2,Race/Ethnicity,"White, non-Hispanic"
2016,2020,AL,Alabama,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,29.3,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,IA,Iowa,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,25.2,Overall,Overall
2016,2020,ID,Idaho,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,KY,Kentucky,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,28.2,Overall,Overall
2016,2020,IL,Illinois,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,31.0,Race/Ethnicity,"White, non-Hispanic"
2016,2020,IL,Illinois,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,26.7,Overall,Overall
2016,2020,NE,Nebraska,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,20.8,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,AZ,Arizona,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,10.4,Race/Ethnicity,Hispanic
2016,2020,HI,Hawaii,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,AK,Alaska,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,17.8,Overall,Overall
2016,2020,AK,Alaska,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,Hispanic
2016,2020,KY,Kentucky,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,5.1,Race/Ethnicity,Hispanic
2016,2020,HI,Hawaii,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,22.5,Overall,Overall
2016,2020,ID,Idaho,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,4.6,Race/Ethnicity,Hispanic
2016,2020,MA,Massachusetts,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,22.7,Overall,Overall
2016,2020,LA,Louisiana,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,28.1,Overall,Overall
2016,2020,MN,Minnesota,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,22.6,Overall,Overall
2016,2020,CA,California,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,33.1,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,ME,Maine,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,Hispanic
2016,2020,MN,Minnesota,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,13.2,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,LA,Louisiana,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,29.1,Race/Ethnicity,"White, non-Hispanic"
2016,2020,CO,Colorado,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,20.4,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,KY,Kentucky,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,25.2,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,NE,Nebraska,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,26.1,Overall,Overall
2016,2020,CT,Connecticut,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,30.1,Race/Ethnicity,"White, non-Hispanic"
2016,2020,DC,District of Columbia,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,24.9,Overall,Overall
2016,2020,MD,Maryland,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,26.9,Overall,Overall
2016,2020,GA,Georgia,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,24.1,Overall,Overall
2016,2020,AK,Alaska,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,MI,Michigan,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,29.2,Race/Ethnicity,"White, non-Hispanic"
2016,2020,GA,Georgia,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,26.8,Race/Ethnicity,"White, non-Hispanic"
2016,2020,IA,Iowa,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,27.7,Race/Ethnicity,"White, non-Hispanic"
2016,2020,HI,Hawaii,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,32.4,Race/Ethnicity,"White, non-Hispanic"
2016,2020,IN,Indiana,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,25.9,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,DE,Delaware,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,Hispanic
2016,2020,CT,Connecticut,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,25.0,Overall,Overall
2016,2020,DC,District of Columbia,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,40.0,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,MI,Michigan,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,27.6,Overall,Overall
2016,2020,NH,New Hampshire,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,Hispanic
2016,2020,MD,Maryland,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,31.1,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,NM,New Mexico,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,24.4,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,NH,New Hampshire,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,26.0,Overall,Overall
2016,2020,NJ,New Jersey,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,11.1,Race/Ethnicity,Hispanic
2016,2020,MO,Missouri,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,26.8,Overall,Overall
2016,2020,FL,Florida,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,15.2,Race/Ethnicity,Hispanic
2016,2020,MT,Montana,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,ME,Maine,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,NM,New Mexico,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,17.4,Race/Ethnicity,Hispanic
2016,2020,ID,Idaho,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,24.4,Overall,Overall
2016,2020,AR,Arkansas,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,27.2,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,NY,New York,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,30.1,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,OK,Oklahoma,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,6.9,Race/Ethnicity,Hispanic
2016,2020,UT,Utah,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,VA,Virginia,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,31.1,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,WI,Wisconsin,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,6.2,Race/Ethnicity,Hispanic
2016,2020,ND,North Dakota,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,Hispanic
2016,2020,RI,Rhode Island,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,6.5,Race/Ethnicity,Hispanic
2016,2020,UT,Utah,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,20.5,Race/Ethnicity,"White, non-Hispanic"
2016,2020,SD,South Dakota,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,Hispanic
2016,2020,WV,West Virginia,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,Hispanic
2016,2020,WA,Washington,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,29.8,Race/Ethnicity,"White, non-Hispanic"
2016,2020,WA,Washington,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,14.7,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,WI,Wisconsin,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,20.4,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,NY,New York,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,25.2,Overall,Overall
2016,2020,OH,Ohio,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,28.5,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,PA,Pennsylvania,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,32.8,Race/Ethnicity,"White, non-Hispanic"
2016,2020,VA,Virginia,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,26.1,Overall,Overall
2016,2020,UT,Utah,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,18.1,Overall,Overall
2016,2020,PA,Pennsylvania,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,30.6,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,VT,Vermont,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,26.1,Race/Ethnicity,"White, non-Hispanic"
2016,2020,NC,North Carolina,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,29.1,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,SC,South Carolina,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,30.8,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,ND,North Dakota,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,21.8,Overall,Overall
2016,2020,NC,North Carolina,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,28.6,Race/Ethnicity,"White, non-Hispanic"
2016,2020,US,United States,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,25.4,Overall,Overall
2016,2020,WY,Wyoming,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,23.4,Overall,Overall
2016,2020,VT,Vermont,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,WV,West Virginia,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,31.4,Overall,Overall
2016,2020,WI,Wisconsin,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,24.7,Overall,Overall
2016,2020,TN,Tennessee,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,30.2,Race/Ethnicity,"White, non-Hispanic"
2016,2020,TX,Texas,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,27.3,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,TX,Texas,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,29.4,Race/Ethnicity,"White, non-Hispanic"
2016,2020,OK,Oklahoma,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,33.7,Race/Ethnicity,"White, non-Hispanic"
2016,2020,WY,Wyoming,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,Hispanic
2016,2020,OK,Oklahoma,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,26.0,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,TN,Tennessee,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,28.2,Overall,Overall
2016,2020,TX,Texas,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,21.1,Overall,Overall
2016,2020,NC,North Carolina,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,25.9,Overall,Overall
2016,2020,OH,Ohio,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,30.6,Race/Ethnicity,"White, non-Hispanic"
2016,2020,OR,Oregon,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,30.6,Race/Ethnicity,"White, non-Hispanic"
2016,2020,SD,South Dakota,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,US,United States,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,30.4,Race/Ethnicity,"White, non-Hispanic"
2016,2020,UT,Utah,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,8.1,Race/Ethnicity,Hispanic
2016,2020,WI,Wisconsin,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,27.5,Race/Ethnicity,"White, non-Hispanic"
2016,2020,NC,North Carolina,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,5.5,Race/Ethnicity,Hispanic
2016,2020,RI,Rhode Island,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,29.7,Race/Ethnicity,"White, non-Hispanic"
2016,2020,SC,South Carolina,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,4.7,Race/Ethnicity,Hispanic
2016,2020,OH,Ohio,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,5.8,Race/Ethnicity,Hispanic
2016,2020,SC,South Carolina,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,28.5,Overall,Overall
2016,2020,RI,Rhode Island,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,24.6,Overall,Overall
2016,2020,NY,New York,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,30.2,Race/Ethnicity,"White, non-Hispanic"
2016,2020,OR,Oregon,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,26.0,Overall,Overall
2016,2020,SD,South Dakota,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,28.0,Race/Ethnicity,"White, non-Hispanic"
2016,2020,PA,Pennsylvania,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,7.9,Race/Ethnicity,Hispanic
2016,2020,TN,Tennessee,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,29.1,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,TN,Tennessee,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,5.7,Race/Ethnicity,Hispanic
2016,2020,OR,Oregon,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,6.3,Race/Ethnicity,Hispanic
2016,2020,VA,Virginia,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,29.3,Race/Ethnicity,"White, non-Hispanic"
2016,2020,RI,Rhode Island,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,18.8,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,US,United States,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,10.6,Race/Ethnicity,Hispanic
2016,2020,VT,Vermont,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,Hispanic
2016,2020,NY,New York,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,12.3,Race/Ethnicity,Hispanic
2016,2020,WV,West Virginia,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,31.9,Race/Ethnicity,"White, non-Hispanic"
2016,2020,SC,South Carolina,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,30.2,Race/Ethnicity,"White, non-Hispanic"
2016,2020,PA,Pennsylvania,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,29.8,Overall,Overall
2016,2020,SD,South Dakota,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,25.2,Overall,Overall
2016,2020,WY,Wyoming,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,25.4,Race/Ethnicity,"White, non-Hispanic"
2016,2020,VA,Virginia,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,6.1,Race/Ethnicity,Hispanic
2016,2020,OK,Oklahoma,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,28.2,Overall,Overall
2016,2020,US,United States,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,28.7,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,WA,Washington,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,6.6,Race/Ethnicity,Hispanic
2016,2020,ND,North Dakota,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,,Race/Ethnicity,"Black, non-Hispanic"
2016,2020,WA,Washington,"Breast cancer mortality among all females, underlying cause","per 100,000",Crude Rate,24.0,Overall,Overall
